83|20|Gdañsk Kaczeñce 216|Gdañsk Zygmunta Noskowskiego 317|2|3|2017-12-15 07:44:12
28|12|Gdañsk Gerwazego 125|Gdañsk Ptasia 298|3|1|2017-10-19 04:08:51
20|11|Gdañsk Stanis³awa Noakowskiego 273|Gdañsk Henryka Siemiradzkiego 148|4|3|2017-09-22 05:19:55
59|11|Sopot Orañska 153|Gdañsk ¯aków 372|4|2|2017-10-27 20:57:33
70|12|Gdañsk Kolonia Stanis³awa Przybyszewskiego 340|Gdañsk Wilgi 375|3|0|2017-01-16 06:57:04
83|11|Gdañsk Ksiêdza Józefa Tischnera 38|Gdañsk ¯u³awska 34|1|1|2017-09-29 13:16:31
20|15|Gdynia Eugeniusza Romera 158|Gdañsk Na Stêpce 314|3|2|2017-08-16 07:02:27
31|16|Gdynia Œwierkowa 337|Gdañsk Maszynowa 242|1|2|2017-06-18 02:55:14
45|20|Gdañsk Pomorska 29|Gdañsk Jana Brzechwy 400|1|3|2017-07-15 03:12:25
24|12|Gdañsk Twarda 198|Gdañsk Egiertowska 388|2|3|2017-03-20 11:18:27
53|10|Gdañsk Po³ê¿e 167|Gdañsk osiedle Derdowskiego 9|4|3|2017-06-19 12:23:03
12|14|Gdañsk Barniewicka 227|Gdañsk P³ocka 178|3|3|2017-10-09 18:39:27
42|20|Gdañsk Antygony 373|Gdañsk Rybo³owców 254|1|3|2017-01-27 01:07:43
19|13|Gdañsk Kazimierza Leskiego 400|Gdañsk Kacza 155|2|3|2017-03-07 01:31:40
85|15|Gdañsk Neptuna 177|Gdañsk Osiedlowa 14|3|2|2017-02-16 19:11:03
30|20|Gdañsk Wegi 131|Sopot Jaskó³cza 108|1|1|2017-10-15 07:55:42
46|18|Gdañsk Antygony 373|Gdañsk £amana 196|2|2|2017-12-24 01:54:10
42|13|Sopot Jarzêbinowa 121|Gdañsk Bobrowa 224|3|1|2017-06-08 15:04:05
42|10|Gdañsk Kramarska 361|Gdañsk Strzelców Karpackich 182|2|2|2017-08-29 23:18:41
98|17|Gdañsk Marsa 339|Gdañsk Owczarnia 250|1|2|2017-12-21 23:16:06
45|15|Gdañsk Micha³a Glinki 184|Gdynia  350|2|0|2017-03-08 09:18:35
24|16|Gdañsk Henryka Siemiradzkiego 148|Gdañsk Manifestu Po³anieckiego 80|3|3|2017-07-21 03:13:18
88|15|Gdañsk Barwna 89|Gdañsk Kadmowa 308|3|2|2017-07-05 04:03:32
14|17|Gdañsk Zwyciêstwa 320|Gdañsk Cygañska Góra 240|2|3|2017-01-29 07:44:23
97|19|Gdañsk Kacza 155|Sopot Grottgera 276|3|1|2017-09-20 18:07:13
20|19|Sopot Grottgera 276|Gdañsk D³uga Grobla 308|2|0|2017-07-18 16:07:10
69|10|GdaÅ„sk Œwiêtojañska 222|Gdañsk Przemys³owa 230|3|0|2017-04-06 12:51:43
66|18|Gdañsk Szczygla 74|Gdañsk Uzdrowiskowa 73|3|3|2017-10-18 07:02:41
70|17|Gdañsk Zielna 1|Gdañsk Cygañska Góra 240|4|3|2017-02-15 11:10:05
55|16|Gdañsk Klesza 114|Sopot Orañska 153|4|1|2017-03-19 10:40:28
38|20|Gdañsk Rondo Czes³awa Niemena 109|Gdañsk Nowiec 154|4|2|2017-05-25 10:08:59
90|12|Gdañsk Tarniny 170|Gdañsk Zwyciêstwa 320|3|2|2017-04-13 01:22:14
70|15|GdaÅ„sk ¯onkilowa 142|Gdañsk Twarda 198|1|2|2017-04-04 04:38:05
74|14|Gdañsk Antygony 373|Gdañsk Biwakowa 89|3|1|2017-07-28 16:01:46
87|16|Gdañsk Dylinki 23|Gdañsk Mieczys³awa Boguckiego 160|3|0|2017-06-09 05:36:34
72|17|Gdañsk Jarowa 285|Sopot Magnoliowa 279|3|0|2017-08-01 11:10:32
37|16|Gdañsk Jana Michonia 123|Gdañsk Nowiec 154|3|3|2017-03-10 04:37:39
81|16|Sopot Œwidnicka 200|GdaÅ„sk Kupiecka 334|2|0|2017-08-23 14:56:22
74|15|GdaÅ„sk Jeziorowa 322|Gdañsk Wilgi 375|3|1|2017-02-04 23:58:46
40|19|Gdañsk œwiêtego Huberta 194|Gdañsk Ró¿y Ostrowskiej 1|3|0|2017-04-03 18:54:31
59|14|Gdañsk Dêbowa 76|Gdañsk Biwakowa 89|1|1|2017-07-23 20:59:40
24|20|Sopot Polanki 150|GdaÅ„sk ¯onkilowa 142|1|2|2017-12-18 21:18:52
79|20|Gdynia Po¿arnicza 154|Gdynia Zakopiañska 43|4|1|2017-10-31 00:59:26
30|14|Gdañsk Wo³kowyska 82|Gdañsk K³osowa 333|1|2|2017-04-02 01:55:22
64|20|Gdañsk Ró¿y Ostrowskiej 1|Gdañsk Zielna 1|2|0|2017-05-14 00:50:12
54|10|Gdañsk ¯u³awska 34|Gdañsk Augustowska 123|3|3|2017-12-17 21:52:18
77|16|GdaÅ„sk Juraty 388|Gdañsk Tadeusza Sygietyñskiego 198|1|2|2017-08-01 06:49:12
54|15|Gdañsk Alfreda Nobla 93|Gdañsk Relaksowa 14|4|1|2017-12-07 10:57:57
72|16|Gdañsk Wilgi 375|Gdañsk œwiêtego Huberta 194|1|0|2017-09-18 15:27:20
64|10|Gdañsk Kaczeñce 216|Gdañsk Owczarnia 250|1|0|2017-08-22 06:41:06
